tangram,gameId,trialNum,repNum,value,grouping,playerId,role,text,condition,realCorrect,targetNum
G,8ukdn7m9ypXhxpPR4,27,2,0.6356384470929348,"(0.498,0.651]",HjETYsPdB49PboNEN,speaker,the dancing image long horizontal bottom faced to the right hands and one leg is on the right sticking out,6_thick,4,3
G,8ukdn7m9ypXhxpPR4,27,2,0.6356384470929348,"(0.498,0.651]",ygaSc6oZ2uhyiDKbr,listener,flamenco haha,6_thick,4,3
G,8ukdn7m9ypXhxpPR4,27,2,0.6356384470929348,"(0.498,0.651]",EMSuSGAopPJ95mMrJ,listener,long horizontal rhombus on bottom left,6_thick,4,3
G,8ukdn7m9ypXhxpPR4,27,2,0.6356384470929348,"(0.498,0.651]",ygaSc6oZ2uhyiDKbr,listener,looks like a proposal,6_thick,4,3
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,Standing figure,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,"No legs, just purely block like",full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,Diamond head leaning towards the right,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,No arms either,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",mywQnZtzE6E5yzwkE,listener,with 2 triangle like ears at the top,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,No ears,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",SFa7XF9tfzsrWHsR9,listener,"Does it have a small triangle stub on the bottom, pointing to the right",full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",4FA96Kd5aWNgngrju,listener,does the end of the torso look like it's pointing to the right,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,Has a triangle point out of the right side,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",qs9igjQTnJt7wfpyq,speaker,Were it's foot would be,full_feedback,5,6
H,FDXJ7stbQxKCkcKzv,6,0,0.5765579463604692,"(0.498,0.651]",mywQnZtzE6E5yzwkE,listener,back curved,full_feedback,5,6
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",2ub9Fg5YrCita2F2y,speaker,This is like someone in a chicken outfit,6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",2ub9Fg5YrCita2F2y,speaker,or doing woga,6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",fj5hYTYAfRdgfohsG,listener,does it look like he's doing a karate kick to the right,6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",2ub9Fg5YrCita2F2y,speaker,"diamond head, then the chicken beak facing left",6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",ghuYrBDccmDDZc3QK,listener,Does it have two triangles going left,6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",2ub9Fg5YrCita2F2y,speaker,looks like a tail or someone standing on one leg with the other leg up behind them,6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",SLXXsJaRnhy9QdfeY,listener,looks like a dinosaur :),6_thick,5,10
I,iHNnNCnSAx2TYjDhf,10,0,0.6108519432894378,"(0.498,0.651]",2ub9Fg5YrCita2F2y,speaker,yes 2 triangles going left,6_thick,5,10
J,8vDbP6xD36MAFSAFC,23,1,0.5995656751637417,"(0.498,0.651]",JPJgMw5EzQBQ6gw9a,speaker,square head on an almost complete rectangle except for the 'missing bits on the right hand side) - described as if eaten out of image,emoji,4,11
J,8vDbP6xD36MAFSAFC,23,1,0.5995656751637417,"(0.498,0.651]",JPJgMw5EzQBQ6gw9a,speaker,flat shoulder,emoji,4,11
J,8vDbP6xD36MAFSAFC,23,1,0.5995656751637417,"(0.498,0.651]",JPJgMw5EzQBQ6gw9a,speaker,shoulders,emoji,4,11
K,TswNa6hfiGwkWHMgB,6,0,0.6333939967642697,"(0.498,0.651]",BCjiqev2Kt7Lze3nQ,speaker,boy sitting on knees with feet behind him and hands out,2_thick,0,6
L,ogPZPPCKpGn4votMa,46,3,0.5344214488441542,"(0.498,0.651]",fLSfDEdkLomjBKJ4E,speaker,looking right with knees kinda bent with hand out in front,4_rotate,3,10
L,ogPZPPCKpGn4votMa,46,3,0.5344214488441542,"(0.498,0.651]",fLSfDEdkLomjBKJ4E,speaker,diamond head,4_rotate,3,10
L,ogPZPPCKpGn4votMa,46,3,0.5344214488441542,"(0.498,0.651]",Y3ATEvaw2Ex9TyTaM,listener,is it kinda kneeling,4_rotate,3,10
L,ogPZPPCKpGn4votMa,46,3,0.5344214488441542,"(0.498,0.651]",fLSfDEdkLomjBKJ4E,speaker,yes looks like its about to kneel,4_rotate,3,10
A,5ygBYimhnLq4Bcb2N,13,1,0.7966253812838906,"(0.651,0.825]",bMkZ9C5DEH9p5Bn6o,speaker,The chicken dance one that Hera described,5_rotate,4,1
A,5ygBYimhnLq4Bcb2N,13,1,0.7966253812838906,"(0.651,0.825]",bMkZ9C5DEH9p5Bn6o,speaker,"One food in the air, one on the ground Facing right",5_rotate,4,1
A,5ygBYimhnLq4Bcb2N,13,1,0.7966253812838906,"(0.651,0.825]",PuxjeeRSsr2zsPEGM,listener,head top right,5_rotate,4,1
A,5ygBYimhnLq4Bcb2N,13,1,0.7966253812838906,"(0.651,0.825]",bMkZ9C5DEH9p5Bn6o,speaker,"The feet face left and one foot is up to the knee level The head faces to the right They have the arm on the left up in the air, with the elbow the same height as the top of head",5_rotate,4,1
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",WXmyGwByDtSr3gTyk,speaker,kneeling head forward feet showing,6_thick,5,8
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",WXmyGwByDtSr3gTyk,speaker,praying,6_thick,5,8
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",9nyyLZ9PJhX7LnAx7,listener,Bent knees,6_thick,5,8
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",teS8cAZWPXbdKTZP4,listener,Is he puking out a triangle,6_thick,5,8
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",WXmyGwByDtSr3gTyk,speaker,triangle,6_thick,5,8
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",9nyyLZ9PJhX7LnAx7,listener,"To me that looks like someone in a kimono going ""SAFE"" like at a baseball game",6_thick,5,8
B,BTbGhXZvjdSFubTBg,20,1,0.7375955525120148,"(0.651,0.825]",j9qfbLnF9TpFABZaJ,listener,i can see that lol,6_thick,5,8
C,47tccL2hHpmjgZT8o,14,1,0.7000030236480872,"(0.651,0.825]",EvFdP2G2k6NiphcPW,speaker,"Okay so to make this quick, this quick, this was the first one, it's a Olympic RUNNER passaging the line but this time going left",6_thick,4,2
C,47tccL2hHpmjgZT8o,14,1,0.7000030236480872,"(0.651,0.825]",EvFdP2G2k6NiphcPW,speaker,they have both arms in the air like celebrating,6_thick,4,2
C,47tccL2hHpmjgZT8o,14,1,0.7000030236480872,"(0.651,0.825]",SrQC27xLPE3vw8aJF,listener,and no legs,6_thick,4,2
C,47tccL2hHpmjgZT8o,14,1,0.7000030236480872,"(0.651,0.825]",EvFdP2G2k6NiphcPW,speaker,No legs zuda,6_thick,4,2
D,ajePseikJxYBmnFiL,58,4,0.6634446281327346,"(0.651,0.825]",AiCEjp8prCmGRkAok,speaker,"Standing, facing left, arms out in front",2_thin,1,10
E,t3d4LuHZFazCzHhYq,45,3,0.7428751015628885,"(0.651,0.825]",MEzLvjsPcEa2JLSwn,speaker,Rabbit,5_rotate,4,9
F,omQAFChFFHAuAbPT3,3,0,0.6517470607194259,"(0.651,0.825]",faazMWGBB5FbpcYAT,speaker,"Facing to the right, in sitting position",3_rotate,1,3
F,omQAFChFFHAuAbPT3,3,0,0.6517470607194259,"(0.651,0.825]",faazMWGBB5FbpcYAT,speaker,"can see foot extended to the left, sorry character facing LEFT",3_rotate,1,3
G,hZ2XNN9DzrhuXEEKk,21,1,0.6753902122374275,"(0.651,0.825]",eTvCDLo3A5r4i5B6B,speaker,two arms to right like a fan dance,6_thin,3,9
G,hZ2XNN9DzrhuXEEKk,21,1,0.6753902122374275,"(0.651,0.825]",eTvCDLo3A5r4i5B6B,speaker,head falling off to left,6_thin,3,9
G,hZ2XNN9DzrhuXEEKk,21,1,0.6753902122374275,"(0.651,0.825]",eTvCDLo3A5r4i5B6B,speaker,wearing a skirt out to left,6_thin,3,9
G,hZ2XNN9DzrhuXEEKk,21,1,0.6753902122374275,"(0.651,0.825]",eTvCDLo3A5r4i5B6B,speaker,little shoulder under head points to left,6_thin,3,9
H,g6tPwYeFzT3Cer5qC,19,1,0.7110364097380049,"(0.651,0.825]",SyzxCSX67Gx4LQRg7,speaker,The person has a diamond head facing towards you with no arms or legs and looks like its in something,6_thick,5,7
I,aJmxCcm4qPQKzrTZA,26,2,0.6807109631524837,"(0.651,0.825]",EmgSocMvhQLaaApoe,speaker,"figure looks like an ice skater, figure is facing left",4_rotate,3,2
J,Z2WAkYpWiXwuGcdME,49,4,0.8164786339253016,"(0.651,0.825]",R3cRgh4HmEtRsmQyp,speaker,rectangle,2_thick,1,1
K,s3guGBwvgJRQvf9vF,48,4,0.8149469882823868,"(0.651,0.825]",NtboANZQQGp7vhzos,speaker,Woman kneeling holding tray to right with heels up Two squares heads',6_thin,5,0
L,yYtSpzsEi4mnTuPrj,42,3,0.6542480684821692,"(0.651,0.825]",hY28gtQhhvyFvpihB,speaker,squats,4_rotate,3,6
A,uBEeQNkPmETCWMFi8,24,2,0.894572970391703,"(0.825,0.949]",eHgnYSqXkkkmbg6Bj,speaker,Bird man person carrying a small square box bag on their back Bird person is looking down to the left towards their right foot that is raised in the air Like they have stepped in something Has a beak shape on the face and is stood on one leg,no_rotate,5,0
B,ASJgHR2N8wCgN32cu,15,1,0.8331588301254519,"(0.825,0.949]",YT2Nq7XZoMqoZoRX9,speaker,"A person kneeling down, two triangle arms, head tilted down, facing to the right",6_thick,3,3
C,3Sj3XTKmk9Rqe4Bim,0,0,0.901047263801888,"(0.825,0.949]",xGudhNiRmy2YuaHzK,speaker,looks like an angel with arms outstretched,6_thick,1,0
D,3Sj3XTKmk9Rqe4Bim,22,1,0.8498082561118403,"(0.825,0.949]",xGudhNiRmy2YuaHzK,speaker,priest or pope,6_thick,1,10
E,PCRgk3gvjjXXkMKqF,66,5,0.9349098868577838,"(0.825,0.949]",HrxvJAFPtJCGLf2Ez,speaker,"Man facing right, looking down, triangle dog ears",2_thin,1,6
F,gjooqsuf2CPN5AWxi,71,5,0.9376089436722852,"(0.825,0.949]",SzYY9C53Ne7cMaPHC,speaker,sitting down knees up to chest,2_rotate,1,11
G,LzNv7CD7gRuxpk7cQ,58,4,0.9353614923441672,"(0.825,0.949]",MrNX5Si499ovSY845,speaker,tango dancer,3_rotate,2,10
H,8rdFCKG2CvuTrLnAM,18,1,0.9324663478909794,"(0.825,0.949]",sXCiFPWdDG3oRZb4u,speaker,Man with no arms and legs,2_thick,1,6
I,6TPknLpCmx5X9X572,66,5,0.899347271099337,"(0.825,0.949]",QdpCSDuYmuT3niXiK,speaker,A person with triangles for his body ice skating,3_rotate,2,6
J,WLGtWa6XCcSnB2FtQ,63,5,0.8671229508216531,"(0.825,0.949]",MbBKYyDSifwrCL5mx,speaker,Broken Square rectangle man,full_feedback,5,3
K,8SNDsZXxLcR8895Lq,54,4,0.8584792588325318,"(0.825,0.949]",5Z84RxNyiQvR4MDQB,speaker,kneeling nun,3_rotate,2,6
L,cLaK88862bv7MHMuQ,65,5,0.8810063632365934,"(0.825,0.949]",gd4Mbi8awyKfZgvka,speaker,zig zag legs,6_rotate,5,5
A,Ccv6vkdmTr6cnNfC5,54,4,0.9817966627937502,"(0.949,1]",osdJLtm3pRz9sdzmK,speaker,"plague doctor, rock kicker",2_thick,1,6
C,9AyhLQe5bddaES2Af,22,1,0.9993313276099108,"(0.949,1]",cQwcJfbudt82YiyEy,speaker,"Person trying to fly, arms reaching out",6_thin,2,10
D,tWcPGsuGdiD2J7Nrw,71,5,0.972887348961994,"(0.949,1]",zLDZZY94PFQ6CXMtL,speaker,preacher,6_thin,5,11
D,tWcPGsuGdiD2J7Nrw,71,5,0.972887348961994,"(0.949,1]",zLDZZY94PFQ6CXMtL,speaker,book to left,6_thin,5,11
E,tWcPGsuGdiD2J7Nrw,19,1,0.999808206311974,"(0.949,1]",4ErRaLjLeCXS7EoC5,speaker,triangles for ears sitting against wall,6_thin,5,7
F,4tr7Qqex9u9SjERvu,67,5,0.949621095637397,"(0.949,1]",4i47mQtM48dX6Ziyu,speaker,large body sitting guy,3_rotate,2,7
F,4tr7Qqex9u9SjERvu,67,5,0.949621095637397,"(0.949,1]",4i47mQtM48dX6Ziyu,speaker,"knees up, feet to left",3_rotate,2,7
G,K7iDK8xmfJbE9RZZE,68,5,0.949641746440542,"(0.949,1]",T6LMYkwKmKsFsFzre,speaker,dancing lady,6_thick,4,8
H,MR4xnrE8c4oCHmZX2,56,4,0.9912406240996824,"(0.949,1]",QpXS5v3i8j6KhSQrr,speaker,swaddled baby,6_thin,4,8
I,rSMFkjhskBteiyQMB,53,4,0.9566715597896512,"(0.949,1]",PzsrjpFbCRkuAMq8B,speaker,ice skater,4_rotate,3,5
J,znKKpRy5yMqbmRwJs,67,5,0.9501542922477864,"(0.949,1]",BvaPCcwnMZiHzHzcz,speaker,"Unfinished rectangle on bottom, box on top in diamond shape",2_thick,1,7
L,xvPneq3RbziGdEArC,2,0,0.977048628723021,"(0.949,1]",yFk7LEDg8Edgyx5Gd,speaker,Squatting,2_thick,1,2
B,tN6MG8BtJwxfpi753,47,3,0.9157649392554356,"(0.825,0.949]",RT59wEgXZvCcKr8pw,speaker,girl with triangle hair or angel,6_thick,4,11
B,tN6MG8BtJwxfpi753,47,3,0.9157649392554356,"(0.825,0.949]",RT59wEgXZvCcKr8pw,speaker,triangle bottom left,6_thick,4,11
B,tN6MG8BtJwxfpi753,47,3,0.9157649392554356,"(0.825,0.949]",RT59wEgXZvCcKr8pw,speaker,square head facing upwards,6_thick,4,11
B,tN6MG8BtJwxfpi753,47,3,0.9157649392554356,"(0.825,0.949]",RT59wEgXZvCcKr8pw,speaker,arm pointed left,6_thick,4,11
K,znKKpRy5yMqbmRwJs,24,2,0.8411694660940218,"(0.825,0.949]",BvaPCcwnMZiHzHzcz,speaker,"Praying woman facing right, totally kneeling, toes sticking up on the left",2_thick,1,0
G,FmuScBvZuEj2zegE2,28,2,0.00244966827124088,"[1.9e-10,0.0427]",pyBP4wTvPc2uhWfZ9,speaker,belly up guy,2_thick,1,4
I,oJFB5dkDNtRxZNzec,35,2,0.04122722474742948,"[1.9e-10,0.0427]",q7PZmgpyPo6hEuEnt,speaker,person with leg behind them standing,2_thin,1,11
K,BP9jqaXgDcqoupu9X,50,4,0.01181146436019766,"[1.9e-10,0.0427]",MjgM5qp98eAX4zuZL,speaker,seated person facing right,2_thin,1,2
H,yf4vLYMpH9j84z98K,56,4,0.02741760096101333,"[1.9e-10,0.0427]",fRQb9DJBabAZCcAjY,speaker,Looks like it is facing forward with one triangle at the bottom right,6_thin,1,8
K,G74GhYGrsaxrsfYxf,63,5,0.00674028350834051,"[1.9e-10,0.0427]",G7t4KfQdMhBApqMvT,speaker,person standing on boat,6_thick,4,3
F,WLGtWa6XCcSnB2FtQ,13,1,0.03856310331091513,"[1.9e-10,0.0427]",CPMfA6Z3LWGQteHj7,speaker,"guy sitting down facing left, bowed head",full_feedback,5,1
F,WLGtWa6XCcSnB2FtQ,13,1,0.03856310331091513,"[1.9e-10,0.0427]",qv4ygKrqdN6q9bswn,listener,Knees up,full_feedback,5,1
F,WLGtWa6XCcSnB2FtQ,13,1,0.03856310331091513,"[1.9e-10,0.0427]",CPMfA6Z3LWGQteHj7,speaker,knees up,full_feedback,5,1
K,GpF4Ge9YCd7ih3DFr,61,5,0.0310804668234783,"[1.9e-10,0.0427]",9DEoh9BWkZFYxhECs,speaker,seal!,2_rotate,1,1
F,TZ9ci9hD9LaYzHaJY,21,1,0.00226362241232989,"[1.9e-10,0.0427]",GZh7aAvHM3rAtA2Hk,speaker,on ground,3_rotate,2,9
F,TZ9ci9hD9LaYzHaJY,21,1,0.00226362241232989,"[1.9e-10,0.0427]",GZh7aAvHM3rAtA2Hk,speaker,knees raised,3_rotate,2,9
F,TZ9ci9hD9LaYzHaJY,21,1,0.00226362241232989,"[1.9e-10,0.0427]",GZh7aAvHM3rAtA2Hk,speaker,looking left,3_rotate,2,9
F,TZ9ci9hD9LaYzHaJY,21,1,0.00226362241232989,"[1.9e-10,0.0427]",yszfBdDaFb2xZH5aW,listener,hands,3_rotate,2,9
F,TZ9ci9hD9LaYzHaJY,21,1,0.00226362241232989,"[1.9e-10,0.0427]",GZh7aAvHM3rAtA2Hk,speaker,square head,3_rotate,2,9
F,TZ9ci9hD9LaYzHaJY,21,1,0.00226362241232989,"[1.9e-10,0.0427]",yszfBdDaFb2xZH5aW,listener,head leaning forward,3_rotate,2,9
G,CNET4E5tvYW37ZevE,36,3,0.01969766141175756,"[1.9e-10,0.0427]",dxXnuyKwFTw4bdKd5,speaker,zombie,2_rotate,1,0
C,xXhypRAC7tRGakzHn,20,1,0.01647812826931142,"[1.9e-10,0.0427]",LK6nCiq4mWKCExxjc,speaker,Like a who cares Both hands above shoulders Inverted type,2_thick,1,8
F,dBAksjEwZCAZRyqJk,25,2,0.05945480767122554,"(0.0427,0.104]",g2sowCsDmoh28sbgq,speaker,looks like a depressed person feet facing left,2_rotate,1,1
J,QeHxf8rJXN8MCSKYR,39,3,0.05487707402025221,"(0.0427,0.104]",NxLjuiDi5cuFnLeTt,speaker,scarecrow,6_thick,3,3
B,HzMWt9PN89uNHBpS8,22,1,0.09214253477988762,"(0.0427,0.104]",55rev8uSGneaTh75R,speaker,arms stretched out both sides,3_rotate,2,10
B,HzMWt9PN89uNHBpS8,22,1,0.09214253477988762,"(0.0427,0.104]",55rev8uSGneaTh75R,speaker,kneeling,3_rotate,2,10
B,HzMWt9PN89uNHBpS8,22,1,0.09214253477988762,"(0.0427,0.104]",55rev8uSGneaTh75R,speaker,legs behind,3_rotate,2,10
B,HzMWt9PN89uNHBpS8,22,1,0.09214253477988762,"(0.0427,0.104]",629mtmajvT87Dj6TX,listener,Hands on the left or right,3_rotate,2,10
B,HzMWt9PN89uNHBpS8,22,1,0.09214253477988762,"(0.0427,0.104]",55rev8uSGneaTh75R,speaker,looks like the figure has a tie on,3_rotate,2,10
B,HzMWt9PN89uNHBpS8,22,1,0.09214253477988762,"(0.0427,0.104]",55rev8uSGneaTh75R,speaker,hands are both sides,3_rotate,2,10
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",hWLbCy7ApJfJBtYmh,speaker,Arms outstretched upwards Diamond for a head,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",jGAj7CJ4vBg2yTMiu,listener,"forget about the diamonds, they all have diamond heads lol",6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",oYQrK76yk2ZH3nkqZ,listener,looks like a floating ghost yes,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",TBeeYmzuYM6Tjf43b,listener,looks like a ghost or a flat guy,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",jGAj7CJ4vBg2yTMiu,listener,"the ghost, we are sure this time lol",6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",hWLbCy7ApJfJBtYmh,speaker,the mouse doesn't,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",oYQrK76yk2ZH3nkqZ,listener,"laju,,, ghost floating",6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",hWLbCy7ApJfJBtYmh,speaker,neither does the kicking low,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",unsmNBHoZYw6urtFq,listener,is it the ghost,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",jGAj7CJ4vBg2yTMiu,listener,go for ghost,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",hWLbCy7ApJfJBtYmh,speaker,does a ghost have outstretched arms upwards,6_thick,5,11
C,idfdowLZKpkzB8ypa,23,1,0.0581100344764159,"(0.0427,0.104]",jGAj7CJ4vBg2yTMiu,listener,it wants to scare you,6_thick,5,11
I,PCRgk3gvjjXXkMKqF,39,3,0.06219457738049294,"(0.0427,0.104]",HrxvJAFPtJCGLf2Ez,speaker,"Man striking a pose, back leg up and pointing to the right Head is tilted square on two stacked triangles",2_thin,1,3
I,PCRgk3gvjjXXkMKqF,39,3,0.06219457738049294,"(0.0427,0.104]",HrxvJAFPtJCGLf2Ez,speaker,*triangles,2_thin,1,3
J,sijMDqp4oocvXG8Sv,26,2,0.10119890113992364,"(0.0427,0.104]",FQQrSsuYhM8jdKhTz,speaker,squarish one,3_rotate,2,2
B,HQCyESfw7Bwg5LM3Q,30,2,0.07798067561106485,"(0.0427,0.104]",ijqA9EF3MtMyzT6Ts,speaker,"person on their knees one arm up and out to the right, the other to the left one leg stretched out behind them head facing downwards",2_thin,1,6
B,MM87KaCiwe9vRcvbi,30,2,0.04863484871444557,"(0.0427,0.104]",3DR3LKCnkxsbbDYdm,speaker,bullhorn,2_thick,1,6
D,hu2zy5uGrN4qJ7qqe,32,2,0.07559180500115532,"(0.0427,0.104]",xwCpnpj4eoCiFYeCE,speaker,"arms and feet pointing left, looks like he's reading a book",2_rotate,1,8
D,hu2zy5uGrN4qJ7qqe,32,2,0.07559180500115532,"(0.0427,0.104]",xwCpnpj4eoCiFYeCE,speaker,nothing on right side,2_rotate,1,8
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",HaYEtB56fe33ZSXjw,speaker,straight up body but curves to the right slightly at the bottom,6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",HaYEtB56fe33ZSXjw,speaker,no arms or legs,6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",MJxZ4a3KWksjWMEYq,listener,do they look like they are going to do the splits,6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",4fTnjYS9Cge7Tv7ou,listener,hands out in front of it,6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",MJxZ4a3KWksjWMEYq,listener,the metapod one,6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",HaYEtB56fe33ZSXjw,speaker,"no hands, no arms",6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",y9i8sGWvbi53Zby2v,listener,legs,6_rotate,5,7
H,znSiJdhs7sWk5xhgA,7,0,0.09863467321350444,"(0.0427,0.104]",HaYEtB56fe33ZSXjw,speaker,"Almost hexagon body, but has a bit at the bottom right",6_rotate,5,7
L,cLaK88862bv7MHMuQ,5,0,0.15423982320546187,"(0.104,0.181]",XgpZ3ySCe7xA9xome,speaker,Legs in a zig zag,6_rotate,3,5
L,cLaK88862bv7MHMuQ,5,0,0.15423982320546187,"(0.104,0.181]",XgpZ3ySCe7xA9xome,speaker,Head slightly to the right of shoulders,6_rotate,3,5
L,cLaK88862bv7MHMuQ,5,0,0.15423982320546187,"(0.104,0.181]",XgpZ3ySCe7xA9xome,speaker,Flat back on left-hand side,6_rotate,3,5
L,cLaK88862bv7MHMuQ,5,0,0.15423982320546187,"(0.104,0.181]",XgpZ3ySCe7xA9xome,speaker,Not left,6_rotate,3,5
L,cLaK88862bv7MHMuQ,5,0,0.15423982320546187,"(0.104,0.181]",XgpZ3ySCe7xA9xome,speaker,Clear,6_rotate,3,5
G,GfdodQMJHhNodveqQ,14,1,0.15295028875842298,"(0.104,0.181]",5HHG2vhFvkf56ugh3,speaker,Select the figure that looks like a horse with extended leg and head backwards,6_thin,1,2
D,mFydM2BjifgM589Kq,26,2,0.16956570434032084,"(0.104,0.181]",zY3h7BkB5TkBGcwM4,speaker,candle shape,no_rotate,4,2
D,mFydM2BjifgM589Kq,26,2,0.16956570434032084,"(0.104,0.181]",zY3h7BkB5TkBGcwM4,speaker,facing left,no_rotate,4,2
D,mFydM2BjifgM589Kq,26,2,0.16956570434032084,"(0.104,0.181]",zY3h7BkB5TkBGcwM4,speaker,with bucket,no_rotate,4,2
D,mFydM2BjifgM589Kq,26,2,0.16956570434032084,"(0.104,0.181]",RCtT8PJsDnFWBE44N,listener,That one reminds me of a bishop!,no_rotate,4,2
D,mFydM2BjifgM589Kq,26,2,0.16956570434032084,"(0.104,0.181]",zY3h7BkB5TkBGcwM4,speaker,ok bishop,no_rotate,4,2
G,rTdgorcZpRzAdoR3G,39,3,0.12629725839624198,"(0.104,0.181]",cy6HigPTSWTac7Xqy,speaker,the only one that doesn't look like a person,emoji,2,3
G,rTdgorcZpRzAdoR3G,39,3,0.12629725839624198,"(0.104,0.181]",cy6HigPTSWTac7Xqy,speaker,has no arms no legs no body,emoji,2,3
G,rTdgorcZpRzAdoR3G,39,3,0.12629725839624198,"(0.104,0.181]",cy6HigPTSWTac7Xqy,speaker,kind of looks like a windmill,emoji,2,3
G,znKKpRy5yMqbmRwJs,13,1,0.1589678599908858,"(0.104,0.181]",BvaPCcwnMZiHzHzcz,speaker,"Looks like an abstract painting, the only one there that does Two triangles on the right the box on the top on the left and then a backwards L on the left",2_thick,0,1
C,p8CZhTq5mEiuypAfk,46,3,0.14293420542608423,"(0.104,0.181]",mGtkMxGiXXs6j2cm3,speaker,goalie,2_thick,1,10
B,hqPW2hTEhEE5ANa9u,8,0,0.12121566854745132,"(0.104,0.181]",vKzSKrkQii668Ft98,speaker,"two triangles facing out from body, diamond (head) is above triangle which is not fully connected to body",2_thin,1,8
B,hqPW2hTEhEE5ANa9u,8,0,0.12121566854745132,"(0.104,0.181]",vKzSKrkQii668Ft98,speaker,small triangle on left side on the floor,2_thin,1,8
K,rTdgorcZpRzAdoR3G,6,0,0.10565688397177306,"(0.104,0.181]",qXfAnzBoZ64SMpq3Q,speaker,Looks like a kneeling man with a bowl in his hand looking to your right,emoji,2,6
G,znSiJdhs7sWk5xhgA,58,4,0.16242279183317246,"(0.104,0.181]",MJxZ4a3KWksjWMEYq,speaker,to triangles on the right side,6_rotate,5,10
