repNum,gameId,orig_trialNum,correct_tangram,words
0,22dyGMRgestp8u5Lc,0,C,speaker: jumping off building with hands in the air
0,22dyGMRgestp8u5Lc,1,G,speaker: like the a high heeled shoe tough one
0,22dyGMRgestp8u5Lc,2,H,speaker: no arms not legs like a necktie with the bottom turned slightly to the right
0,22dyGMRgestp8u5Lc,3,B,speaker: like a baby sitting on floor with arms out and a bow on the back of her head she is facing left and the bow in on the right
0,22dyGMRgestp8u5Lc,4,K,"speaker: kneeling in gown with Bible in hand, facing to the right heel up in back"
0,22dyGMRgestp8u5Lc,5,L,"speaker: Starting to stand after kneeling facing right, Bible still in hand"
0,22dyGMRgestp8u5Lc,6,A,"speaker: standing, but falling backward facing left right foot in the air arms out"
0,22dyGMRgestp8u5Lc,7,D,speaker: Priest standing up straight facing left reading from Bible
0,22dyGMRgestp8u5Lc,8,F,speaker: Guy relaxing in the park facing left arms to side (not visible) knees up
0,22dyGMRgestp8u5Lc,9,I,"speaker: standing, but falling forward left leg on ground right foot in air arms out to catch himself
face left"
0,22dyGMRgestp8u5Lc,10,E,speaker: kid facing right sitting on butt knees up slightly wearing bunny ears
0,22dyGMRgestp8u5Lc,11,J,"speaker: aaagh!! right half of a bowl or plant pot showing with a triangle on the top right edge
not the very edge"
1,22dyGMRgestp8u5Lc,12,K,speaker: Kneeling with bible facing to the right Heel up
1,22dyGMRgestp8u5Lc,13,L,speaker: Standing up from kneeling Bible still in hand
1,22dyGMRgestp8u5Lc,14,C,speaker: Falling off building Arms in air
1,22dyGMRgestp8u5Lc,15,D,speaker: Priest standing with bible Facing to the left
1,22dyGMRgestp8u5Lc,16,E,speaker: Bunny ears
1,22dyGMRgestp8u5Lc,17,A,"speaker: Falling backwards, facing left, arms out"
1,22dyGMRgestp8u5Lc,18,J,speaker: Half a pot with triangle on top
1,22dyGMRgestp8u5Lc,19,H,speaker: no arms or legs
1,22dyGMRgestp8u5Lc,20,G,"speaker: high heel shoe, facing left"
1,22dyGMRgestp8u5Lc,21,B,"speaker: baby looking up with arms out, bow on back of head"
1,22dyGMRgestp8u5Lc,22,I,"speaker: arms out in front, back leg up, facing left"
1,22dyGMRgestp8u5Lc,23,F,"speaker: sitting down, facing left, no arms visible"
2,22dyGMRgestp8u5Lc,24,H,speaker: No arms or legs upright
2,22dyGMRgestp8u5Lc,25,B,speaker: baby facing left sitting down bow in back of head
2,22dyGMRgestp8u5Lc,26,I,speaker: guy falling forward and left one leg up in back
2,22dyGMRgestp8u5Lc,27,E,speaker: kid sitting with bunny ears
2,22dyGMRgestp8u5Lc,28,L,speaker: starting to stand with Bible facing right
2,22dyGMRgestp8u5Lc,29,D,speaker: Priest standing facing left with Bible
2,22dyGMRgestp8u5Lc,30,F,speaker: guy relaxing in park facing left arms not visible
2,22dyGMRgestp8u5Lc,31,C,speaker: jumping off building to the left arms up
2,22dyGMRgestp8u5Lc,32,K,speaker: kneeling to right with Bible
2,22dyGMRgestp8u5Lc,33,J,speaker: half a bowl or pot with a triangle on top
2,22dyGMRgestp8u5Lc,34,G,speaker: high heel shoe
2,22dyGMRgestp8u5Lc,35,A,speaker: facing left one leg up arms up falling backward
3,22dyGMRgestp8u5Lc,36,F,"speaker: guy sitting in park, no arms visible, facing left"
3,22dyGMRgestp8u5Lc,37,G,speaker: high heel shoe
3,22dyGMRgestp8u5Lc,38,B,"speaker: baby looking up, bow in back of head"
3,22dyGMRgestp8u5Lc,39,E,speaker: bunny ears
3,22dyGMRgestp8u5Lc,40,A,"speaker: guy falling backward, arms out in front
out*"
3,22dyGMRgestp8u5Lc,41,K,"speaker: priest kneeling with Bible, heel up"
3,22dyGMRgestp8u5Lc,42,J,speaker: half a pot with triangle on top
3,22dyGMRgestp8u5Lc,43,D,"speaker: priest holding Bible, facing left"
3,22dyGMRgestp8u5Lc,44,I,"speaker: man with arms out front, back leg up, facing left"
